plagiated_file,abstract_result,intro_result,conclusion_result
PMC31925_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.8798518776893616}","{'support': 0.375, 'confidence': 0.7812249726719327}","{'support': 0.3333333333333333, 'confidence': 0.8277577757835388}"
PMC32158_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.16666666666666666, 'confidence': 0.9994422793388367}","{'support': 0.5, 'confidence': 0.7932262122631073}"
PMC32163_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.5333333333333333, 'confidence': 0.8398071750998497}","{'support': 0, 'confidence': 0}"
PMC32169_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.9563493728637695}","{'support': 0.25, 'confidence': 0.7460111081600189}","{'support': 0, 'confidence': 0}"
PMC32170_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.6428571428571429, 'confidence': 0.8308708469072977}","{'support': 0.6666666666666666, 'confidence': 0.646030455827713}"
PMC32172_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.9474580883979797}","{'support': 0.4166666666666667, 'confidence': 0.7991975307464599}","{'support': 0.5, 'confidence': 0.8719877004623413}"
PMC32173_plagiated_multiplagiated.xml,"{'support': 0.6666666666666666, 'confidence': 0.8073549568653107}","{'support': 0.3875, 'confidence': 0.8376841160558886}","{'support': 0.6, 'confidence': 0.9054015080134074}"
PMC32174_plagiated_multiplagiated.xml,"{'support': 0.6666666666666666, 'confidence': 0.812816858291626}","{'support': 0.625, 'confidence': 0.8533824920654297}","{'support': 0, 'confidence': 0}"
PMC32180_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.9417346715927124}","{'support': 0.13333333333333333, 'confidence': 0.7322525382041931}","{'support': 0.3333333333333333, 'confidence': 0.5297695994377136}"
PMC32181_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.5, 'confidence': 0.8654851913452148}","{'support': 0.3333333333333333, 'confidence': 0.5297695994377136}"
PMC32182_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.35714285714285715, 'confidence': 0.900283420085907}","{'support': 1.0, 'confidence': 0.8170265158017477}"
PMC32183_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.7319686412811279}","{'support': 0.29411764705882354, 'confidence': 0.7940256357192993}","{'support': 0.3333333333333333, 'confidence': 0.786847710609436}"
PMC32187_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.125, 'confidence': 0.8449040353298187}","{'support': 0.42857142857142855, 'confidence': 0.8737867474555969}"
PMC32188_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.3333333333333333, 'confidence': 0.8537415564060211}","{'support': 0.28, 'confidence': 0.8420353531837463}"
PMC32189_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.35714285714285715, 'confidence': 0.900283420085907}","{'support': 0.2, 'confidence': 0.9489320814609528}"
PMC32191_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.9631530046463013}","{'support': 0.5714285714285714, 'confidence': 0.7772815078496933}","{'support': 0.6, 'confidence': 0.9054015080134074}"
PMC32193_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.9985892176628113}","{'support': 0.625, 'confidence': 0.8533824920654297}","{'support': 0.5, 'confidence': 0.8535001079241434}"
PMC32195_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.9676653742790222}","{'support': 0.3076923076923077, 'confidence': 0.8485265076160431}","{'support': 0.6666666666666666, 'confidence': 0.7306584715843201}"
PMC32196_plagiated_multiplagiated.xml,"{'support': 0.3333333333333333, 'confidence': 0.9475448727607727}","{'support': 0.25, 'confidence': 0.7288658916950226}","{'support': 0.42857142857142855, 'confidence': 0.9449668725331625}"
PMC32197_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.988919198513031}","{'support': 0.375, 'confidence': 0.7812249726719327}","{'support': 0.75, 'confidence': 0.8506177465120951}"
PMC32199_plagiated_multiplagiated.xml,"{'support': 0.3333333333333333, 'confidence': 0.9787678122520447}","{'support': 0.5, 'confidence': 0.8654851913452148}","{'support': 0.3333333333333333, 'confidence': 0.9329965114593506}"
PMC32204_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.3333333333333333, 'confidence': 0.7896374464035034}","{'support': 0.6666666666666666, 'confidence': 0.9590518474578857}"
PMC32206_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.5714285714285714, 'confidence': 0.7772815078496933}","{'support': 0.6666666666666666, 'confidence': 0.8195964694023132}"
PMC32208_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.9581252336502075}","{'support': 0.6666666666666666, 'confidence': 0.9499315619468689}","{'support': 0, 'confidence': 0}"
PMC32247_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.3333333333333333, 'confidence': 0.8537415564060211}","{'support': 0, 'confidence': 0}"
PMC32248_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.36363636363636365, 'confidence': 0.9031000733375549}","{'support': 0.3333333333333333, 'confidence': 0.8277577757835388}"
PMC32250_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.4166666666666667, 'confidence': 0.7991975307464599}","{'support': 0.6666666666666666, 'confidence': 0.7306584715843201}"
PMC32296_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.6468415260314941}","{'support': 0.3125, 'confidence': 0.741221010684967}","{'support': 0.3333333333333333, 'confidence': 0.7806523442268372}"
PMC32297_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.2222222222222222, 'confidence': 0.8006231784820557}","{'support': 0.36363636363636365, 'confidence': 0.810014471411705}"
PMC32299_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.4166666666666667, 'confidence': 0.7991975307464599}","{'support': 0.6666666666666666, 'confidence': 0.9590518474578857}"
PMC32302_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.7301622629165649}","{'support': 0.875, 'confidence': 0.9153309975351606}","{'support': 0.6666666666666666, 'confidence': 0.9590518474578857}"
PMC32303_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.3333333333333333, 'confidence': 0.8537415564060211}","{'support': 0.2, 'confidence': 0.6131280064582825}"
PMC32304_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.9995280504226685}","{'support': 0.375, 'confidence': 0.8218319515387217}","{'support': 1.0, 'confidence': 0.8990860283374786}"
PMC32311_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.8613744378089905}","{'support': 1.0, 'confidence': 0.8844673037528992}","{'support': 0.6666666666666666, 'confidence': 0.8431408107280731}"
PMC32312_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.3076923076923077, 'confidence': 0.8485265076160431}","{'support': 0.3333333333333333, 'confidence': 0.786847710609436}"
PMC32313_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.375, 'confidence': 0.8218319515387217}","{'support': 0.2857142857142857, 'confidence': 0.8279250860214233}"
PMC33341_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.2222222222222222, 'confidence': 0.8006231784820557}","{'support': 0.6666666666666666, 'confidence': 0.7306584715843201}"
PMC33342_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.625, 'confidence': 0.8533824920654297}","{'support': 0.6666666666666666, 'confidence': 0.7306584715843201}"
PMC33343_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.6153846153846154, 'confidence': 0.8172233402729034}","{'support': 0.6666666666666666, 'confidence': 0.9590518474578857}"
PMC33344_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.5942801435788473}","{'support': 0.5, 'confidence': 0.8654851913452148}","{'support': 0.6666666666666666, 'confidence': 0.9590518474578857}"
PMC33392_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.9455897808074951}","{'support': 0.625, 'confidence': 0.8552925109863281}","{'support': 0.3333333333333333, 'confidence': 0.7270808219909668}"
PMC33394_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.3333333333333333, 'confidence': 0.8537415564060211}","{'support': 0.5, 'confidence': 0.7932262122631073}"
PMC33396_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.9962410032749176}","{'support': 0.3157894736842105, 'confidence': 0.8953198492527008}","{'support': 0, 'confidence': 0}"
PMC33507_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.6069767475128174}","{'support': 0.38461538461538464, 'confidence': 0.9503318071365356}","{'support': 0.6, 'confidence': 0.9054015080134074}"
PMC33518_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.8630716800689697}","{'support': 0.3076923076923077, 'confidence': 0.8485265076160431}","{'support': 0.8, 'confidence': 0.9897106438875198}"
PMC33820_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.6000436544418335}","{'support': 0.07692307692307693, 'confidence': 0.675388753414154}","{'support': 0.2, 'confidence': 0.9489320814609528}"
PMC34102_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.2857142857142857, 'confidence': 0.9356102645397186}","{'support': 0.6666666666666666, 'confidence': 0.7306584715843201}"
PMC34107_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.3076923076923077, 'confidence': 0.8485265076160431}","{'support': 0.8, 'confidence': 0.9897106438875198}"
PMC34110_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.9542981386184692}","{'support': 1.0, 'confidence': 0.8844673037528992}","{'support': 0.5, 'confidence': 0.9087085127830505}"
PMC34111_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.8269675970077515}","{'support': 0.5, 'confidence': 0.7843275864919027}","{'support': 0.6, 'confidence': 0.9054015080134074}"
PMC34113_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.999549925327301}","{'support': 0.4583333333333333, 'confidence': 0.8461285396055742}","{'support': 0, 'confidence': 0}"
PMC34114_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.9753456115722656}","{'support': 0.2857142857142857, 'confidence': 0.9356102645397186}","{'support': 0.2, 'confidence': 0.6131280064582825}"
PMC34116_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.9455897808074951}","{'support': 0.1111111111111111, 'confidence': 0.817190408706665}","{'support': 0.3333333333333333, 'confidence': 0.7404889464378357}"
PMC34117_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.8671432733535767}","{'support': 0.2222222222222222, 'confidence': 0.8006231784820557}","{'support': 0.6666666666666666, 'confidence': 0.9590518474578857}"
PMC34514_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.8853851556777954}","{'support': 0.45, 'confidence': 0.8552741607030233}","{'support': 0.2, 'confidence': 0.6131280064582825}"
PMC34520_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.6893098950386047}","{'support': 0.375, 'confidence': 0.8218319515387217}","{'support': 1.0, 'confidence': 0.8016489148139954}"
PMC34549_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.9455897808074951}","{'support': 0.2, 'confidence': 0.7941638429959615}","{'support': 1.0, 'confidence': 0.889845609664917}"
PMC34550_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.9331969022750854}","{'support': 0.35714285714285715, 'confidence': 0.900283420085907}","{'support': 0.3333333333333333, 'confidence': 0.786847710609436}"
PMC34551_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.9953076243400574}","{'support': 0.3333333333333333, 'confidence': 0.8537415564060211}","{'support': 0.3333333333333333, 'confidence': 0.7409607172012329}"
PMC34552_plagiated_multiplagiated.xml,"{'support': 0.2, 'confidence': 0.9990567564964294}","{'support': 0.2727272727272727, 'confidence': 0.7238583167394003}","{'support': 0.3333333333333333, 'confidence': 0.8277577757835388}"
PMC34605_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.7339334487915039}","{'support': 0.3333333333333333, 'confidence': 0.8537415564060211}","{'support': 0.3333333333333333, 'confidence': 0.7409607172012329}"
PMC34606_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.7142857142857143, 'confidence': 0.8844659328460693}","{'support': 0, 'confidence': 0}"
PMC35267_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.7942726314067841}","{'support': 0.16666666666666666, 'confidence': 0.9994422793388367}","{'support': 0.2, 'confidence': 0.9489320814609528}"
PMC35277_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.625, 'confidence': 0.8552925109863281}","{'support': 0, 'confidence': 0}"
PMC35278_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.375, 'confidence': 0.8218319515387217}","{'support': 0.3333333333333333, 'confidence': 0.7404889464378357}"
PMC35279_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.796289324760437}","{'support': 0.3333333333333333, 'confidence': 0.7871179431676865}","{'support': 0, 'confidence': 0}"
PMC35280_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.1875, 'confidence': 0.8575635155042013}","{'support': 0, 'confidence': 0}"
PMC35283_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.8671432733535767}","{'support': 0.5714285714285714, 'confidence': 0.8647691160440445}","{'support': 0.3333333333333333, 'confidence': 0.5297695994377136}"
PMC35285_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.9455897808074951}","{'support': 0.2413793103448276, 'confidence': 0.7844656407833099}","{'support': 0, 'confidence': 0}"
PMC35286_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.8435900211334229}","{'support': 0.5625, 'confidence': 0.8848379850387573}","{'support': 0.6, 'confidence': 0.9054015080134074}"
PMC35352_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.3333333333333333, 'confidence': 0.8715416193008423}","{'support': 0.6666666666666666, 'confidence': 0.8438709080219269}"
PMC35353_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.9455897808074951}","{'support': 0.375, 'confidence': 0.8218319515387217}","{'support': 0.3333333333333333, 'confidence': 0.8484120666980743}"
PMC35354_plagiated_multiplagiated.xml,"{'support': 0.5, 'confidence': 0.7569361329078674}","{'support': 0.6666666666666666, 'confidence': 0.867548257112503}","{'support': 0.5, 'confidence': 0.9332302212715149}"
PMC35360_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.16666666666666666, 'confidence': 0.9994422793388367}","{'support': 0.16666666666666666, 'confidence': 0.9383851289749146}"
PMC35361_plagiated_multiplagiated.xml,"{'support': 0.3333333333333333, 'confidence': 0.9154655933380127}","{'support': 0.3076923076923077, 'confidence': 0.9105077162384987}","{'support': 0.3333333333333333, 'confidence': 0.8277577757835388}"
PMC37242_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.3333333333333333, 'confidence': 0.8537415564060211}","{'support': 0, 'confidence': 0}"
PMC37243_plagiated_multiplagiated.xml,"{'support': 0.3333333333333333, 'confidence': 0.9319080710411072}","{'support': 0.5, 'confidence': 0.8654851913452148}","{'support': 0.3333333333333333, 'confidence': 0.786847710609436}"
PMC37310_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.35714285714285715, 'confidence': 0.900283420085907}","{'support': 0, 'confidence': 0}"
PMC37313_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.971504807472229}","{'support': 0.4166666666666667, 'confidence': 0.7991975307464599}","{'support': 0.2, 'confidence': 0.5319370627403259}"
PMC37314_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.2222222222222222, 'confidence': 0.8006231784820557}","{'support': 0.2, 'confidence': 0.9152233004570007}"
PMC37351_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.6666666666666666, 'confidence': 0.867548257112503}","{'support': 0.3333333333333333, 'confidence': 0.9329965114593506}"
PMC37352_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.7391340434551239}","{'support': 0.3157894736842105, 'confidence': 0.8953198492527008}","{'support': 0.5, 'confidence': 0.9332302212715149}"
PMC37353_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.5049222707748413}","{'support': 0.3076923076923077, 'confidence': 0.8485265076160431}","{'support': 0, 'confidence': 0}"
PMC37354_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.07692307692307693, 'confidence': 0.675388753414154}","{'support': 0.3333333333333333, 'confidence': 0.6499658823013306}"
PMC37355_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.35714285714285715, 'confidence': 0.900283420085907}","{'support': 0.5, 'confidence': 0.6147106289863586}"
PMC37356_plagiated_multiplagiated.xml,"{'support': 1.0, 'confidence': 0.9821278154850006}","{'support': 0.4166666666666667, 'confidence': 0.7991975307464599}","{'support': 0.6666666666666666, 'confidence': 0.6654996871948242}"
PMC37391_plagiated_multiplagiated.xml,"{'support': 0, 'confidence': 0}","{'support': 0.32, 'confidence': 0.9034171923995018}","{'support': 0.4, 'confidence': 0.8070378303527832}"
