input_file,average_probability
PMC13901_plagiated_multiplagiated.xml,0.16070357142857147
PMC13902_plagiated_multiplagiated.xml,0.32774861111111114
PMC13913_plagiated_multiplagiated.xml,0.39845331890331886
PMC15015_plagiated_multiplagiated.xml,0.5472506666666667
PMC15023_plagiated_multiplagiated.xml,0.3448744444444445
PMC15024_plagiated_multiplagiated.xml,0.28257908496732026
PMC15025_plagiated_multiplagiated.xml,0.2503597222222222
PMC15027_plagiated_multiplagiated.xml,0.4493737654320988
PMC15028_plagiated_multiplagiated.xml,0.5922522222222223
PMC16139_plagiated_multiplagiated.xml,0.21502333333333334
PMC16145_plagiated_multiplagiated.xml,0.23513269841269838
PMC17599_plagiated_multiplagiated.xml,0.6495849462365592
PMC17803_plagiated_multiplagiated.xml,0.45581111111111117
PMC25775_plagiated_multiplagiated.xml,0.20762799145299146
PMC28987_plagiated_multiplagiated.xml,0.39361111111111113
PMC28992_plagiated_multiplagiated.xml,0.5787944444444445
PMC28994_plagiated_multiplagiated.xml,0.4330309523809524
PMC29004_plagiated_multiplagiated.xml,0.41936111111111113
PMC29012_plagiated_multiplagiated.xml,0.4461527777777778
PMC29014_plagiated_multiplagiated.xml,0.3196777777777778
PMC29016_plagiated_multiplagiated.xml,0.3037435897435898
PMC29017_plagiated_multiplagiated.xml,0.37376025641025645
PMC29028_plagiated_multiplagiated.xml,0.5824888888888888
PMC29030_plagiated_multiplagiated.xml,0.4784128205128206
PMC29031_plagiated_multiplagiated.xml,0.4618738562091503
PMC29044_plagiated_multiplagiated.xml,0.40492222222222224
PMC29046_plagiated_multiplagiated.xml,0.3643173333333333
PMC29048_plagiated_multiplagiated.xml,0.47777103174603175
PMC29057_plagiated_multiplagiated.xml,0.2986746031746032
PMC29058_plagiated_multiplagiated.xml,0.33016150793650795
PMC29059_plagiated_multiplagiated.xml,0.17268333333333333
PMC29061_plagiated_multiplagiated.xml,0.32010085470085464
PMC29062_plagiated_multiplagiated.xml,0.21897301587301587
PMC29063_plagiated_multiplagiated.xml,0.2910244444444445
PMC29065_plagiated_multiplagiated.xml,0.24914230769230772
PMC29066_plagiated_multiplagiated.xml,0.7155277777777777
PMC29067_plagiated_multiplagiated.xml,0.2706202777777778
PMC29068_plagiated_multiplagiated.xml,0.5957987654320988
PMC29073_plagiated_multiplagiated.xml,0.1685777777777778
PMC29077_plagiated_multiplagiated.xml,0.3373930555555556
PMC29079_plagiated_multiplagiated.xml,0.514515
PMC29080_plagiated_multiplagiated.xml,0.46218333333333333
PMC29081_plagiated_multiplagiated.xml,0.34020152777777773
PMC29083_plagiated_multiplagiated.xml,0.37320326797385617
PMC29085_plagiated_multiplagiated.xml,0.184544
PMC29086_plagiated_multiplagiated.xml,0.46841805555555555
PMC29087_plagiated_multiplagiated.xml,0.5180571428571428
PMC29088_plagiated_multiplagiated.xml,0.1941576923076923
PMC29089_plagiated_multiplagiated.xml,0.2367857142857143
PMC29092_plagiated_multiplagiated.xml,0.28650793650793654
PMC29094_plagiated_multiplagiated.xml,0.49377166666666666
PMC29096_plagiated_multiplagiated.xml,0.38125666666666663
PMC29097_plagiated_multiplagiated.xml,0.4403781746031746
PMC29098_plagiated_multiplagiated.xml,0.5324452380952381
PMC29101_plagiated_multiplagiated.xml,0.44269166666666665
PMC30704_plagiated_multiplagiated.xml,0.49050063492063495
PMC30706_plagiated_multiplagiated.xml,0.3197988304093567
PMC30707_plagiated_multiplagiated.xml,0.47775377777777783
PMC30708_plagiated_multiplagiated.xml,0.5522944444444445
PMC30711_plagiated_multiplagiated.xml,0.4842066666666667
PMC30712_plagiated_multiplagiated.xml,0.29369814814814815
PMC30714_plagiated_multiplagiated.xml,0.4129136752136752
PMC30715_plagiated_multiplagiated.xml,0.33675555555555553
PMC31330_plagiated_multiplagiated.xml,0.3492483660130719
PMC31332_plagiated_multiplagiated.xml,0.24655787037037036
PMC31333_plagiated_multiplagiated.xml,0.512786111111111
PMC31334_plagiated_multiplagiated.xml,0.4454424242424242
PMC31335_plagiated_multiplagiated.xml,0.25050353535353537
PMC31336_plagiated_multiplagiated.xml,0.31067936507936506
PMC31337_plagiated_multiplagiated.xml,0.46118888888888887
PMC31338_plagiated_multiplagiated.xml,0.34978771929824565
PMC31339_plagiated_multiplagiated.xml,0.3976188888888889
PMC31341_plagiated_multiplagiated.xml,0.20604444444444447
PMC31342_plagiated_multiplagiated.xml,0.30144444444444446
PMC31344_plagiated_multiplagiated.xml,0.47325777777777783
PMC31347_plagiated_multiplagiated.xml,0.23105416666666667
PMC31348_plagiated_multiplagiated.xml,0.2861135964912281
PMC31349_plagiated_multiplagiated.xml,0.6456007936507936
PMC31370_plagiated_multiplagiated.xml,0.3928375
PMC31411_plagiated_multiplagiated.xml,0.3229726984126984
PMC31431_plagiated_multiplagiated.xml,0.3148348611111111
PMC31433_plagiated_multiplagiated.xml,0.5127674999999999
PMC31479_plagiated_multiplagiated.xml,0.3626024242424242
PMC31481_plagiated_multiplagiated.xml,0.24945777777777778
PMC31482_plagiated_multiplagiated.xml,0.39755
PMC31580_plagiated_multiplagiated.xml,0.3411333333333333
PMC31918_plagiated_multiplagiated.xml,0.25784111111111113
PMC31925_plagiated_multiplagiated.xml,0.5771930555555556
PMC32158_plagiated_multiplagiated.xml,0.2593138888888889
PMC32163_plagiated_multiplagiated.xml,0.3613661111111111
PMC32169_plagiated_multiplagiated.xml,0.4529708333333334
PMC32170_plagiated_multiplagiated.xml,0.4578190476190476
PMC32172_plagiated_multiplagiated.xml,0.6366555555555555
PMC32173_plagiated_multiplagiated.xml,0.5363015277777778
PMC32174_plagiated_multiplagiated.xml,0.3911666666666667
PMC32180_plagiated_multiplagiated.xml,0.46129555555555557
PMC32181_plagiated_multiplagiated.xml,0.3235222222222222
PMC32182_plagiated_multiplagiated.xml,0.510368253968254
PMC32183_plagiated_multiplagiated.xml,0.4650346405228758
PMC32187_plagiated_multiplagiated.xml,0.22137410714285713
PMC32188_plagiated_multiplagiated.xml,0.22690711111111114
PMC32189_plagiated_multiplagiated.xml,0.3070338095238095
PMC32191_plagiated_multiplagiated.xml,0.6689238095238096
PMC32193_plagiated_multiplagiated.xml,0.5410777777777778
PMC32195_plagiated_multiplagiated.xml,0.6147435897435898
PMC32196_plagiated_multiplagiated.xml,0.4077611111111111
PMC32197_plagiated_multiplagiated.xml,0.5243069444444445
PMC32199_plagiated_multiplagiated.xml,0.4335944444444444
PMC32204_plagiated_multiplagiated.xml,0.3328111111111111
PMC32206_plagiated_multiplagiated.xml,0.4786904761904762
PMC32208_plagiated_multiplagiated.xml,0.5597666666666666
PMC32247_plagiated_multiplagiated.xml,0.21171111111111116
PMC32248_plagiated_multiplagiated.xml,0.3197474747474747
PMC32250_plagiated_multiplagiated.xml,0.3005055555555555
PMC32296_plagiated_multiplagiated.xml,0.3178534722222222
PMC32297_plagiated_multiplagiated.xml,0.22130785634118966
PMC32299_plagiated_multiplagiated.xml,0.44611666666666666
PMC32302_plagiated_multiplagiated.xml,0.6815694444444444
PMC32303_plagiated_multiplagiated.xml,0.2591177777777778
PMC32304_plagiated_multiplagiated.xml,0.6401291666666667
PMC32311_plagiated_multiplagiated.xml,0.7714027777777778
PMC32312_plagiated_multiplagiated.xml,0.24135470085470087
PMC32313_plagiated_multiplagiated.xml,0.24808869047619045
PMC33341_plagiated_multiplagiated.xml,0.2997820987654321
PMC33342_plagiated_multiplagiated.xml,0.4259
PMC33343_plagiated_multiplagiated.xml,0.4212188034188034
PMC33344_plagiated_multiplagiated.xml,0.5865944444444443
PMC33392_plagiated_multiplagiated.xml,0.4736652777777777
PMC33394_plagiated_multiplagiated.xml,0.41558611111111116
PMC33396_plagiated_multiplagiated.xml,0.4968377192982456
PMC33507_plagiated_multiplagiated.xml,0.5016192307692308
PMC33518_plagiated_multiplagiated.xml,0.683376923076923
PMC33820_plagiated_multiplagiated.xml,0.23645102564102563
PMC34102_plagiated_multiplagiated.xml,0.2712428571428571
PMC34107_plagiated_multiplagiated.xml,0.3992102564102564
PMC34110_plagiated_multiplagiated.xml,0.7655249999999999
PMC34111_plagiated_multiplagiated.xml,0.50415
PMC34113_plagiated_multiplagiated.xml,0.5039291666666667
PMC34114_plagiated_multiplagiated.xml,0.3583828571428571
PMC34116_plagiated_multiplagiated.xml,0.34303518518518517
PMC34117_plagiated_multiplagiated.xml,0.5936876543209877
PMC34514_plagiated_multiplagiated.xml,0.416495
PMC34520_plagiated_multiplagiated.xml,0.6267958333333333
PMC34549_plagiated_multiplagiated.xml,0.52509
PMC34550_plagiated_multiplagiated.xml,0.5573015873015873
PMC34551_plagiated_multiplagiated.xml,0.45377222222222224
PMC34552_plagiated_multiplagiated.xml,0.3493868686868687
PMC34605_plagiated_multiplagiated.xml,0.4958388888888889
PMC34606_plagiated_multiplagiated.xml,0.33835714285714286
PMC35267_plagiated_multiplagiated.xml,0.4533655555555555
PMC35277_plagiated_multiplagiated.xml,0.2538708333333333
PMC35278_plagiated_multiplagiated.xml,0.2886069444444444
PMC35279_plagiated_multiplagiated.xml,0.2930888888888889
PMC35280_plagiated_multiplagiated.xml,0.1543375
PMC35283_plagiated_multiplagiated.xml,0.5868476190476191
PMC35285_plagiated_multiplagiated.xml,0.2610624521072797
PMC35286_plagiated_multiplagiated.xml,0.5468208333333333
PMC35352_plagiated_multiplagiated.xml,0.37330555555555556
PMC35353_plagiated_multiplagiated.xml,0.44155694444444443
PMC35354_plagiated_multiplagiated.xml,0.5446666666666666
PMC35360_plagiated_multiplagiated.xml,0.3398527777777778
PMC35361_plagiated_multiplagiated.xml,0.388758547008547
PMC37242_plagiated_multiplagiated.xml,0.21561111111111111
PMC37243_plagiated_multiplagiated.xml,0.4069055555555556
PMC37310_plagiated_multiplagiated.xml,0.24894047619047618
PMC37313_plagiated_multiplagiated.xml,0.5000388888888888
PMC37314_plagiated_multiplagiated.xml,0.17695876543209876
PMC37351_plagiated_multiplagiated.xml,0.35518888888888894
PMC37352_plagiated_multiplagiated.xml,0.5525377192982456
PMC37353_plagiated_multiplagiated.xml,0.3211769230769231
PMC37354_plagiated_multiplagiated.xml,0.1217854700854701
PMC37355_plagiated_multiplagiated.xml,0.27993214285714285
PMC37356_plagiated_multiplagiated.xml,0.6109333333333333
PMC37391_plagiated_multiplagiated.xml,0.28913733333333336
