input_file,compare_file,abstract_semantic_score,intro_semantic_score,conclusion_semantic_score,final_semantic_score,final_score
PMC13901_plagiated.xml,PMC13901.xml,0.86916363,0.7696372,0.8747737,,0.0
PMC13901_plagiated.xml,PMC29080.xml,0.40952533,0.24369006,0.520771,,0.0
PMC13901_plagiated.xml,PMC32247.xml,0.09045753,0.07951202,0.060608298,,0.0
PMC13901_plagiated.xml,PMC34549.xml,0.33475387,0.19677544,0.28163844,,0.0
PMC13901_plagiated.xml,PMC35277.xml,0.33660394,0.4789399,0.34900635,,0.0
PMC13902_plagiated.xml,PMC13902.xml,0.86584246,0.34898737,0.80921483,,0.0
PMC13902_plagiated.xml,PMC13901.xml,0.3353853,0.44738764,0.24233957,,0.0
PMC13902_plagiated.xml,PMC32304.xml,0.33230838,0.3981331,0.3472327,,0.0
PMC13902_plagiated.xml,PMC32250.xml,0.15149797,0.2851563,0.3207839,,0.0
PMC13902_plagiated.xml,PMC30711.xml,0.31265765,0.23405296,0.22587194,,0.0
PMC13913_plagiated.xml,PMC13913.xml,0.9290259,0.6053093,0.9271654,,0.0
PMC13913_plagiated.xml,PMC31349.xml,0.13686839,0.17270412,0.2672143,,0.0
PMC13913_plagiated.xml,PMC32193.xml,0.22706419,0.29783636,0.15429057,,0.0
PMC13913_plagiated.xml,PMC29098.xml,0.17883483,0.17408487,0.26590833,,0.0
PMC13913_plagiated.xml,PMC31339.xml,0.06747612,0.22293669,0.1639723,,0.0
PMC15015_plagiated.xml,PMC15015.xml,0.8257033,0.3528379,0.9362376,,0.0
PMC15015_plagiated.xml,PMC31411.xml,0.27498466,0.24311434,0.41813874,,0.0
PMC15015_plagiated.xml,PMC33392.xml,0.222235,0.20003858,0.3487444,,0.0
PMC15015_plagiated.xml,PMC17599.xml,0.7171732,0.37069672,0.5860437,,0.0
PMC15015_plagiated.xml,PMC35277.xml,0.18492892,0.26368093,0.16063759,,0.0
PMC15023_plagiated.xml,PMC15023.xml,0.9009624,0.48725456,0.86831224,,0.0
PMC15023_plagiated.xml,PMC35354.xml,0.26834446,0.18154702,0.4024446,,0.0
PMC15023_plagiated.xml,PMC29012.xml,-0.0014879061,0.13160484,0.10063085,,0.0
PMC15023_plagiated.xml,PMC32297.xml,0.28552544,0.37011433,0.2776643,,0.0
PMC15023_plagiated.xml,PMC32197.xml,0.24078819,0.2285604,0.3483593,,0.0
PMC15024_plagiated.xml,PMC15024.xml,0.92117757,0.42840686,0.88594866,,0.0
PMC15024_plagiated.xml,PMC33394.xml,0.28066283,0.33135295,0.36508393,,0.0
PMC15024_plagiated.xml,PMC31336.xml,0.17651585,0.36600098,0.2297196,,0.0
PMC15024_plagiated.xml,PMC34549.xml,0.33239338,0.22453889,0.37860793,,0.0
PMC15024_plagiated.xml,PMC35277.xml,0.32960564,0.4463053,0.42304403,,0.0
PMC15025_plagiated.xml,PMC15025.xml,0.9133105,0.43054175,0.9632218,,0.0
PMC15025_plagiated.xml,PMC35361.xml,0.22693756,0.25289997,0.33941677,,0.0
PMC15025_plagiated.xml,PMC32299.xml,0.17231493,0.33286837,0.29037154,,0.0
PMC15025_plagiated.xml,PMC34549.xml,0.2642243,0.42462057,0.42031562,,0.0
PMC15025_plagiated.xml,PMC32182.xml,0.043213747,0.19777137,0.36822394,,0.0
PMC15027_plagiated.xml,PMC15027.xml,0.95578235,0.13667199,0.8664735,,0.0
PMC15027_plagiated.xml,PMC32197.xml,0.22852162,0.12801945,0.3066588,,0.0
PMC15027_plagiated.xml,PMC33394.xml,0.460778,0.21317935,0.5162733,,0.0
PMC15027_plagiated.xml,PMC15028.xml,0.08792514,0.05763406,0.31600118,,0.0
PMC15027_plagiated.xml,PMC31481.xml,0.30139717,0.15554526,0.4935267,,0.0
PMC15028_plagiated.xml,PMC15028.xml,0.82848763,0.4735356,0.86612964,,0.0
PMC15028_plagiated.xml,PMC31481.xml,0.21430685,0.3256551,0.38952628,,0.0
PMC15028_plagiated.xml,PMC15027.xml,0.03387017,0.22448106,0.34903842,,0.0
PMC15028_plagiated.xml,PMC37355.xml,-0.10526945,0.2275512,0.24326791,,0.0
PMC15028_plagiated.xml,PMC30706.xml,0.028505052,0.08282779,0.2654471,,0.0
PMC16139_plagiated.xml,PMC16139.xml,0.87327373,0.6247013,0.797689,,0.0
PMC16139_plagiated.xml,PMC15023.xml,0.3817601,0.4446998,0.37924603,,0.0
PMC16139_plagiated.xml,PMC17803.xml,0.3405639,0.20913845,0.48397934,,0.0
PMC16139_plagiated.xml,PMC35277.xml,0.28330117,0.4725473,0.33007848,,0.0
PMC16139_plagiated.xml,PMC29092.xml,0.26956654,0.26793763,0.4472551,,0.0
PMC16145_plagiated.xml,PMC16145.xml,0.74805725,0.46130568,0.7975706,,0.0
PMC16145_plagiated.xml,PMC34549.xml,0.19258657,0.18275827,0.26728472,,0.0
PMC16145_plagiated.xml,PMC29080.xml,0.33466876,0.37224203,0.3367101,,0.0
PMC16145_plagiated.xml,PMC32188.xml,0.21034315,0.42806047,0.38634667,,0.0
PMC16145_plagiated.xml,PMC35267.xml,0.4358716,0.24748263,0.33491948,,0.0
PMC17599_plagiated.xml,PMC17599.xml,0.8477764,0.4851672,0.8620964,,0.0
PMC17599_plagiated.xml,PMC15015.xml,0.74479556,0.26032522,0.6209612,,0.0
PMC17599_plagiated.xml,PMC34110.xml,0.35974577,0.2260974,0.32051542,,0.0
PMC17599_plagiated.xml,PMC37355.xml,0.15023413,0.25275335,0.30505985,,0.0
PMC17599_plagiated.xml,PMC34549.xml,0.34822023,0.07569644,0.3813976,,0.0
PMC17803_plagiated.xml,PMC17803.xml,0.79490805,0.3237141,0.805357,,0.0
PMC17803_plagiated.xml,PMC32163.xml,0.36900866,0.2891026,0.3929285,,0.0
PMC17803_plagiated.xml,PMC34549.xml,0.32403868,0.24550688,0.3403635,,0.0
PMC17803_plagiated.xml,PMC35277.xml,0.2740327,0.37193596,0.35991567,,0.0
PMC17803_plagiated.xml,PMC32183.xml,0.34107953,0.2658368,0.4409155,,0.0
PMC25775_plagiated.xml,PMC25775.xml,0.7488947,0.2735985,0.90403,,0.0
PMC25775_plagiated.xml,PMC31347.xml,0.18058759,0.078438915,0.36489913,,0.0
PMC25775_plagiated.xml,PMC15015.xml,0.09889864,0.17829537,0.4229082,,0.0
PMC25775_plagiated.xml,PMC35277.xml,0.29439485,0.23356506,0.48106924,,0.0
PMC25775_plagiated.xml,PMC33392.xml,0.1930005,0.22773975,0.3886221,,0.0
PMC28987_plagiated.xml,PMC28987.xml,0.7634076,0.4596736,0.9667386,,0.0
PMC28987_plagiated.xml,PMC31342.xml,0.020828934,0.16055408,0.16246434,,0.0
PMC28987_plagiated.xml,PMC29012.xml,0.082633555,0.29412845,0.21366891,,0.0
PMC28987_plagiated.xml,PMC30711.xml,0.18387514,0.17003201,0.23983519,,0.0
PMC28987_plagiated.xml,PMC31333.xml,0.029280573,0.20426993,0.17251766,,0.0
PMC28992_plagiated.xml,PMC29012.xml,0.24285692,0.32906094,0.33632207,,0.0
PMC28992_plagiated.xml,PMC28992.xml,0.9589791,0.45227927,0.90162027,,0.0
PMC28992_plagiated.xml,PMC37355.xml,0.12258952,0.16300431,0.21825746,,0.0
PMC28992_plagiated.xml,PMC34114.xml,0.101276636,0.1327137,0.21729249,,0.0
PMC28992_plagiated.xml,PMC33394.xml,0.03351388,0.22826779,0.26949584,,0.0
PMC28994_plagiated.xml,PMC28994.xml,0.98439085,0.5372586,0.8667315,,0.0
PMC28994_plagiated.xml,PMC29016.xml,0.14644752,0.42894232,0.36008823,,0.0
PMC28994_plagiated.xml,PMC28987.xml,0.22824106,0.17238265,0.14408399,,0.0
PMC28994_plagiated.xml,PMC29012.xml,0.22667216,0.49839503,0.3278215,,0.0
PMC28994_plagiated.xml,PMC29046.xml,0.3212052,0.33759168,0.28904518,,0.0
PMC29004_plagiated.xml,PMC29004.xml,0.8618647,0.59867287,0.68430996,,0.0
PMC29004_plagiated.xml,PMC37355.xml,0.11731328,0.21847847,0.18056367,,0.0
PMC29004_plagiated.xml,PMC32303.xml,0.29705733,0.2925419,0.26502973,,0.0
PMC29004_plagiated.xml,PMC28987.xml,0.29535234,0.19566064,0.052347317,,0.0
PMC29004_plagiated.xml,PMC31481.xml,0.048561268,0.18825111,0.2015926,,0.0
PMC29012_plagiated.xml,PMC29012.xml,0.8929436,0.45010653,0.9071479,,0.0
PMC29012_plagiated.xml,PMC37355.xml,0.14826551,0.13456225,0.1063051,,0.0
PMC29012_plagiated.xml,PMC32183.xml,0.11973435,0.120035514,0.20835729,,0.0
PMC29012_plagiated.xml,PMC28987.xml,0.06735958,0.30718866,0.1755203,,0.0
PMC29012_plagiated.xml,PMC30711.xml,0.18045816,0.21607983,0.2989294,,0.0
PMC29014_plagiated.xml,PMC29014.xml,0.949272,0.5924578,0.86248255,,0.0
PMC29014_plagiated.xml,PMC37355.xml,0.025120758,0.12741964,0.08970843,,0.0
PMC29014_plagiated.xml,PMC32191.xml,0.012643585,0.17785501,0.19906145,,0.0
PMC29014_plagiated.xml,PMC29012.xml,0.17824978,0.15494937,0.30129942,,0.0
PMC29014_plagiated.xml,PMC29068.xml,0.1831211,0.14748928,0.2824545,,0.0
PMC29016_plagiated.xml,PMC29016.xml,0.8486017,0.48143202,0.808195,,0.0
PMC29016_plagiated.xml,PMC29012.xml,0.4003296,0.4045465,0.4328396,,0.0
PMC29016_plagiated.xml,PMC31342.xml,0.0675249,0.22070095,0.099181086,,0.0
PMC29016_plagiated.xml,PMC32183.xml,0.18903461,0.18740338,0.19468655,,0.0
PMC29016_plagiated.xml,PMC32204.xml,0.18040445,0.22298053,0.1955474,,0.0
PMC29017_plagiated.xml,PMC29017.xml,0.768212,0.41113067,0.88706374,,0.0
PMC29017_plagiated.xml,PMC29012.xml,0.1635729,0.1486668,0.20605409,,0.0
PMC29017_plagiated.xml,PMC34102.xml,0.103457265,0.5247154,0.20966288,,0.0
PMC29017_plagiated.xml,PMC30711.xml,0.22554176,0.3189736,0.34262756,,0.0
PMC29017_plagiated.xml,PMC15023.xml,0.08506632,0.1726992,0.18047917,,0.0
PMC29028_plagiated.xml,PMC29028.xml,0.823951,0.5325996,0.9254197,,0.0
PMC29028_plagiated.xml,PMC31481.xml,0.045364898,0.11516911,0.24782053,,0.0
PMC29028_plagiated.xml,PMC37355.xml,0.2245877,0.14371951,0.19310117,,0.0
PMC29028_plagiated.xml,PMC34605.xml,0.17680927,0.2623599,0.24918988,,0.0
PMC29028_plagiated.xml,PMC31342.xml,0.24565183,0.1663124,0.21719351,,0.0
PMC29030_plagiated.xml,PMC32247.xml,0.07297352,0.14176443,0.20683701,,0.0
PMC29030_plagiated.xml,PMC29030.xml,0.8305901,0.42574516,0.9168337,,0.0
PMC29030_plagiated.xml,PMC33341.xml,0.05292419,0.17975003,0.22301461,,0.0
PMC29030_plagiated.xml,PMC29031.xml,0.048382204,0.34733373,0.17151743,,0.0
PMC29030_plagiated.xml,PMC34102.xml,0.13529152,0.3076652,0.2630861,,0.0
PMC29031_plagiated.xml,PMC29012.xml,0.195455,0.2968527,0.2886247,,0.0
PMC29031_plagiated.xml,PMC29031.xml,0.9369561,0.5106404,0.872352,,0.0
PMC29031_plagiated.xml,PMC32197.xml,0.20889866,0.09540784,0.23208281,,0.0
PMC29031_plagiated.xml,PMC13902.xml,0.15551975,0.19145456,0.19092537,,0.0
PMC29031_plagiated.xml,PMC31342.xml,0.03866332,0.04902096,0.12173523,,0.0
PMC29044_plagiated.xml,PMC29044.xml,0.844211,0.41804683,0.8890541,,0.0
PMC29044_plagiated.xml,PMC37355.xml,0.040708277,0.14579478,0.14127633,,0.0
PMC29044_plagiated.xml,PMC29016.xml,0.26146773,0.25351194,0.20695376,,0.0
PMC29044_plagiated.xml,PMC32297.xml,0.121094406,0.28885216,0.22064486,,0.0
PMC29044_plagiated.xml,PMC32296.xml,0.1932669,0.36987084,0.23845765,,0.0
PMC29046_plagiated.xml,PMC32247.xml,0.21860212,0.08690132,0.39693642,,0.0
PMC29046_plagiated.xml,PMC29046.xml,0.4164595,0.24895003,0.88216496,,0.0
PMC29046_plagiated.xml,PMC29087.xml,0.20040222,0.10638366,0.29287636,,0.0
PMC29046_plagiated.xml,PMC34107.xml,0.28808162,0.17866968,0.40183538,,0.0
PMC29046_plagiated.xml,PMC34549.xml,0.14485899,0.12729505,0.17247018,,0.0
PMC29048_plagiated.xml,PMC29048.xml,0.8325747,0.6729876,0.9516033,,0.0
PMC29048_plagiated.xml,PMC34549.xml,0.13067761,0.17533132,0.07356641,,0.0
PMC29048_plagiated.xml,PMC37355.xml,0.1381127,0.11959198,0.14786288,,0.0
PMC29048_plagiated.xml,PMC29012.xml,0.095077515,0.33676696,0.21140748,,0.0
PMC29048_plagiated.xml,PMC17803.xml,0.105308786,0.3099439,0.1991171,,0.0
PMC29057_plagiated.xml,PMC29057.xml,0.82664585,0.5291543,0.88272,,0.0
PMC29057_plagiated.xml,PMC29088.xml,0.53006554,0.28978395,0.57717735,,0.0
PMC29057_plagiated.xml,PMC37354.xml,0.38724583,0.49894547,0.49201545,,0.0
PMC29057_plagiated.xml,PMC31347.xml,0.19903222,0.20644312,0.37178224,,0.0
PMC29057_plagiated.xml,PMC34549.xml,0.32022172,0.42677963,0.29495943,,0.0
PMC29058_plagiated.xml,PMC29058.xml,0.8861857,0.5696893,0.88113683,,0.0
PMC29058_plagiated.xml,PMC29073.xml,0.368539,0.41860682,0.33155155,,0.0
PMC29058_plagiated.xml,PMC32247.xml,0.1669922,0.441975,0.17868379,,0.0
PMC29058_plagiated.xml,PMC29079.xml,0.22493672,0.17428377,0.48809433,,0.0
PMC29058_plagiated.xml,PMC35361.xml,0.1892699,0.12669538,0.41803807,,0.0
PMC29059_plagiated.xml,PMC29059.xml,0.92755413,0.30880117,0.88766664,,0.0
PMC29059_plagiated.xml,PMC31342.xml,0.17908977,0.18967086,0.3533707,,0.0
PMC29059_plagiated.xml,PMC34102.xml,0.19620436,0.311938,0.28892282,,0.0
PMC29059_plagiated.xml,PMC31348.xml,0.13235337,0.2065675,0.34280723,,0.0
PMC29059_plagiated.xml,PMC32197.xml,0.22405604,0.30409107,0.31890342,,0.0
PMC29061_plagiated.xml,PMC29061.xml,0.8807121,0.1450095,0.91655636,,0.0
PMC29061_plagiated.xml,PMC31918.xml,0.018166292,0.15660901,0.39597252,,0.0
PMC29061_plagiated.xml,PMC17599.xml,0.08302021,0.18020202,0.3891623,,0.0
PMC29061_plagiated.xml,PMC31411.xml,0.02408658,0.12523639,0.3982084,,0.0
PMC29061_plagiated.xml,PMC32188.xml,0.032733236,0.17128132,0.31180882,,0.0
PMC29062_plagiated.xml,PMC29062.xml,0.94758713,0.32363614,0.86801976,,0.0
PMC29062_plagiated.xml,PMC29080.xml,0.35838836,0.31475982,0.3876193,,0.0
PMC29062_plagiated.xml,PMC32197.xml,0.24946159,0.3338646,0.26620317,,0.0
PMC29062_plagiated.xml,PMC37355.xml,0.19405809,0.32577404,0.31489414,,0.0
PMC29062_plagiated.xml,PMC29068.xml,0.29035354,0.23712644,0.27620196,,0.0
PMC29063_plagiated.xml,PMC29063.xml,0.92715096,0.6037121,0.8718797,,0.0
PMC29063_plagiated.xml,PMC17803.xml,0.20251942,0.15678832,0.161247,,0.0
PMC29063_plagiated.xml,PMC29096.xml,0.24292365,0.19405743,0.20070264,,0.0
PMC29063_plagiated.xml,PMC35277.xml,0.23092774,0.26128408,0.24853767,,0.0
PMC29063_plagiated.xml,PMC31339.xml,0.165876,0.2910956,0.19348332,,0.0
PMC29065_plagiated.xml,PMC29065.xml,0.82287586,0.54303527,0.836115,,0.0
PMC29065_plagiated.xml,PMC29066.xml,0.2918996,0.19723806,0.37513208,,0.0
PMC29065_plagiated.xml,PMC34520.xml,0.2779162,0.3083191,0.3767979,,0.0
PMC29065_plagiated.xml,PMC32197.xml,0.3728515,0.2875022,0.37573683,,0.0
PMC29065_plagiated.xml,PMC29097.xml,0.22499195,0.19633554,0.26499116,,0.0
PMC29066_plagiated.xml,PMC29066.xml,0.8941953,0.38323033,0.8910084,,0.0
PMC29066_plagiated.xml,PMC32299.xml,0.38939425,0.3264827,0.40159553,,0.0
PMC29066_plagiated.xml,PMC29012.xml,0.19056597,0.31392497,0.23448108,,0.0
PMC29066_plagiated.xml,PMC34110.xml,0.24726845,0.31066456,0.22881404,,0.0
PMC29066_plagiated.xml,PMC29081.xml,0.28759524,0.30189478,0.33592498,,0.0
PMC29067_plagiated.xml,PMC29067.xml,0.4943096,0.39335513,0.80571276,,0.0
PMC29067_plagiated.xml,PMC32183.xml,0.18413815,0.12773281,0.45648128,,0.0
PMC29067_plagiated.xml,PMC32297.xml,0.18949062,0.2205883,0.37174934,,0.0
PMC29067_plagiated.xml,PMC33394.xml,0.11235751,0.21538907,0.29177147,,0.0
PMC29067_plagiated.xml,PMC37314.xml,0.13821013,0.23452887,0.27255586,,0.0
PMC29068_plagiated.xml,PMC29068.xml,0.70333904,0.48943222,0.7487791,,0.0
PMC29068_plagiated.xml,PMC32197.xml,0.23875488,0.2269723,0.22628202,,0.0
PMC29068_plagiated.xml,PMC37355.xml,0.21749355,0.20826982,0.34350997,,0.0
PMC29068_plagiated.xml,PMC29067.xml,0.20430754,0.28363523,0.3197416,,0.0
PMC29068_plagiated.xml,PMC29012.xml,0.0651291,0.08213984,0.083665535,,0.0
PMC29073_plagiated.xml,PMC29073.xml,0.90345496,0.4439326,0.93872505,,0.0
PMC29073_plagiated.xml,PMC37355.xml,0.23974332,0.08036164,0.36875808,,0.0
PMC29073_plagiated.xml,PMC32158.xml,0.26454443,0.15918359,0.29616112,,0.0
PMC29073_plagiated.xml,PMC31411.xml,0.3906839,0.11851154,0.38126302,,0.0
PMC29073_plagiated.xml,PMC29096.xml,0.30372548,0.11481867,0.26268828,,0.0
PMC29077_plagiated.xml,PMC29077.xml,0.91789377,0.49832338,0.79902023,,0.0
PMC29077_plagiated.xml,PMC29067.xml,0.3410153,0.33266005,0.3597596,,0.0
PMC29077_plagiated.xml,PMC34549.xml,0.37175843,0.38660163,0.4002254,,0.0
PMC29077_plagiated.xml,PMC35279.xml,0.3757389,0.41790307,0.38896322,,0.0
PMC29077_plagiated.xml,PMC32296.xml,0.31894362,0.37392262,0.34382042,,0.0
PMC29079_plagiated.xml,PMC29079.xml,0.8794197,0.51755166,0.85518634,,0.0
PMC29079_plagiated.xml,PMC35352.xml,0.45949495,0.25636554,0.46155137,,0.0
PMC29079_plagiated.xml,PMC32183.xml,0.16646776,0.33672205,0.3513068,,0.0
PMC29079_plagiated.xml,PMC32299.xml,0.17211771,0.30212322,0.38806838,,0.0
PMC29079_plagiated.xml,PMC31339.xml,0.36684555,0.25659406,0.39178222,,0.0
PMC29080_plagiated.xml,PMC29080.xml,0.8756052,0.18593189,0.9286467,,0.0
PMC29080_plagiated.xml,PMC34549.xml,0.22308709,0.4387974,0.47573066,,0.0
PMC29080_plagiated.xml,PMC15023.xml,0.23621978,0.37755272,0.4442104,,0.0
PMC29080_plagiated.xml,PMC29096.xml,0.21404782,0.115715176,0.27833882,,0.0
PMC29080_plagiated.xml,PMC16139.xml,0.3610015,0.20517707,0.30465347,,0.0
PMC29081_plagiated.xml,PMC29081.xml,0.9320948,0.71082556,0.8704184,,0.0
PMC29081_plagiated.xml,PMC13902.xml,0.16750073,0.0843673,0.34282675,,0.0
PMC29081_plagiated.xml,PMC34549.xml,0.3060573,0.17129263,0.25559258,,0.0
PMC29081_plagiated.xml,PMC34520.xml,0.34525532,0.2302308,0.3448357,,0.0
PMC29081_plagiated.xml,PMC32304.xml,0.121975005,0.088410765,0.29243666,,0.0
PMC29083_plagiated.xml,PMC34549.xml,0.42045748,0.4385249,0.35066897,,0.0
