input_file,compare_file,abstract_semantic_score,intro_semantic_score,conclusion_semantic_score,final_semantic_score,final_score
PMC29083_plagiated.xml,PMC29092.xml,0.22234705,0.29192752,0.3114014,,0.0
PMC29083_plagiated.xml,PMC17599.xml,0.3164295,0.21245104,0.20566255,,0.0
PMC29083_plagiated.xml,PMC32299.xml,0.21911043,0.36993426,0.25560182,,0.0
PMC29083_plagiated.xml,PMC29079.xml,0.0826128,0.5048593,0.34484595,,0.0
PMC29085_plagiated.xml,PMC29085.xml,0.93401325,0.53307205,0.9211656,,0.0
PMC29085_plagiated.xml,PMC31411.xml,0.18800288,0.26540846,0.2811725,,0.0
PMC29085_plagiated.xml,PMC35278.xml,0.22206774,0.29236853,0.31863633,,0.0
PMC29085_plagiated.xml,PMC34549.xml,0.39688784,0.3487781,0.25709835,,0.0
PMC29085_plagiated.xml,PMC32188.xml,0.31139842,0.40396786,0.41397852,,0.0
PMC29086_plagiated.xml,PMC34549.xml,0.27547717,0.28026104,0.42618987,,0.0
PMC29086_plagiated.xml,PMC30707.xml,0.23952232,0.21568082,0.32115138,,0.0
PMC29086_plagiated.xml,PMC17599.xml,0.2059957,0.36974216,0.23547581,,0.0
PMC29086_plagiated.xml,PMC30712.xml,0.26013693,0.29287654,0.37046337,,0.0
PMC29086_plagiated.xml,PMC33392.xml,0.29840994,0.29916227,0.44451803,,0.0
PMC29087_plagiated.xml,PMC29087.xml,0.8652891,0.5184044,0.78589344,,0.0
PMC29087_plagiated.xml,PMC29068.xml,0.107229054,0.14041945,0.16918057,,0.0
PMC29087_plagiated.xml,PMC37355.xml,0.04705341,0.1315407,0.27892032,,0.0
PMC29087_plagiated.xml,PMC31342.xml,0.09718081,0.21547236,0.27259824,,0.0
PMC29087_plagiated.xml,PMC34102.xml,0.081613556,0.35705873,0.14236175,,0.0
PMC29088_plagiated.xml,PMC29088.xml,0.8164505,0.61124694,0.8087837,,0.0
PMC29088_plagiated.xml,PMC37354.xml,0.4128458,0.39160454,0.4833836,,0.0
PMC29088_plagiated.xml,PMC29057.xml,0.6497401,0.45665583,0.56740856,,0.0
PMC29088_plagiated.xml,PMC31347.xml,0.21134472,0.21658769,0.31500223,,0.0
PMC29088_plagiated.xml,PMC25775.xml,0.4388309,0.37740016,0.48023647,,0.0
PMC29089_plagiated.xml,PMC29089.xml,0.96803945,0.4292713,0.90408933,,0.0
PMC29089_plagiated.xml,PMC29079.xml,0.119662404,0.30491373,0.42906457,,0.0
PMC29089_plagiated.xml,PMC29092.xml,0.25009102,0.3700417,0.367669,,0.0
PMC29089_plagiated.xml,PMC34549.xml,0.32889426,0.27226496,0.3078037,,0.0
PMC29089_plagiated.xml,PMC35277.xml,0.18279755,0.42761266,0.28657848,,0.0
PMC29092_plagiated.xml,PMC29092.xml,0.89705837,0.34114873,0.73150754,,0.0
PMC29092_plagiated.xml,PMC29079.xml,0.1803646,0.47726303,0.32054853,,0.0
PMC29092_plagiated.xml,PMC37354.xml,0.35721678,0.30819443,0.3003291,,0.0
PMC29092_plagiated.xml,PMC34549.xml,0.1587307,0.35993844,0.21715924,,0.0
PMC29092_plagiated.xml,PMC32189.xml,0.45530772,0.40000117,0.24845651,,0.0
PMC29094_plagiated.xml,PMC29012.xml,0.17056668,0.22793016,0.259116,,0.0
PMC29094_plagiated.xml,PMC32304.xml,0.1225106,0.29434243,0.39002764,,0.0
PMC29094_plagiated.xml,PMC29094.xml,0.8194109,0.5642829,0.8435918,,0.0
PMC29094_plagiated.xml,PMC32197.xml,0.2124029,0.23729815,0.33894205,,0.0
PMC29094_plagiated.xml,PMC33394.xml,0.069400296,0.14157113,0.41308165,,0.0
PMC29096_plagiated.xml,PMC29096.xml,0.83616674,0.53122354,0.8391116,,0.0
PMC29096_plagiated.xml,PMC35352.xml,0.238214,0.18734261,0.17939775,,0.0
PMC29096_plagiated.xml,PMC32180.xml,0.36303055,0.113623805,0.17549938,,0.0
PMC29096_plagiated.xml,PMC29101.xml,0.28066462,0.3905248,0.18037185,,0.0
PMC29096_plagiated.xml,PMC29067.xml,0.27376914,0.21623592,0.23156299,,0.0
PMC29097_plagiated.xml,PMC29097.xml,0.88753134,0.4550105,0.8076563,,0.0
PMC29097_plagiated.xml,PMC29073.xml,0.56692946,0.48557314,0.43404317,,0.0
PMC29097_plagiated.xml,PMC32247.xml,0.19138785,0.3414517,0.39327195,,0.0
PMC29097_plagiated.xml,PMC29012.xml,0.07783513,0.21202588,0.29431507,,0.0
PMC29097_plagiated.xml,PMC32188.xml,0.1685004,0.47524753,0.33858797,,0.0
PMC29098_plagiated.xml,PMC29098.xml,0.9135709,0.5920736,0.9330296,,0.0
PMC29098_plagiated.xml,PMC29080.xml,0.13740832,0.17480677,0.17093821,,0.0
PMC29098_plagiated.xml,PMC34110.xml,0.39932063,0.32338107,0.21056288,,0.0
PMC29098_plagiated.xml,PMC32199.xml,0.14296134,0.18575571,0.20641829,,0.0
PMC29098_plagiated.xml,PMC32191.xml,0.085177734,0.0872277,0.20061903,,0.0
PMC29101_plagiated.xml,PMC29101.xml,0.913869,0.35628152,0.8773108,,0.0
PMC29101_plagiated.xml,PMC32299.xml,0.12090903,0.16038711,0.28115615,,0.0
PMC29101_plagiated.xml,PMC32183.xml,0.20627037,0.25949147,0.33866435,,0.0
PMC29101_plagiated.xml,PMC29080.xml,0.20940724,0.15455271,0.3823038,,0.0
PMC29101_plagiated.xml,PMC32197.xml,0.16661474,0.3083384,0.18654631,,0.0
PMC30704_plagiated.xml,PMC34549.xml,0.3610362,0.14365108,0.30452162,,0.0
PMC30704_plagiated.xml,PMC17803.xml,0.37513506,0.12730452,0.34114575,,0.0
PMC30704_plagiated.xml,PMC15023.xml,0.2678472,0.2100273,0.27653596,,0.0
PMC30704_plagiated.xml,PMC13901.xml,0.44595262,0.47272593,0.27252147,,0.0
PMC30704_plagiated.xml,PMC34110.xml,0.45883584,0.59055465,0.41211548,,0.0
PMC30706_plagiated.xml,PMC30706.xml,0.922932,0.31391004,0.94563484,,0.0
PMC30706_plagiated.xml,PMC35277.xml,0.17386265,0.4000286,0.3751399,,0.0
PMC30706_plagiated.xml,PMC32299.xml,0.23730333,0.31526846,0.31669962,,0.0
PMC30706_plagiated.xml,PMC32189.xml,0.24748015,0.34024918,0.42400318,,0.0
PMC30706_plagiated.xml,PMC33392.xml,0.39705905,0.3955245,0.32660043,,0.0
PMC30707_plagiated.xml,PMC30707.xml,0.9303297,0.41339433,0.8852228,,0.0
PMC30707_plagiated.xml,PMC17803.xml,0.32447734,0.2628798,0.36272475,,0.0
PMC30707_plagiated.xml,PMC31411.xml,0.31240016,0.24573357,0.5137075,,0.0
PMC30707_plagiated.xml,PMC32188.xml,0.26770538,0.34962636,0.43345523,,0.0
PMC30707_plagiated.xml,PMC15023.xml,0.4531592,0.50742346,0.5114317,,0.0
PMC30708_plagiated.xml,PMC30708.xml,0.86551636,0.5705751,0.81326044,,0.0
PMC30708_plagiated.xml,PMC31481.xml,0.268632,0.1704177,0.3920715,,0.0
PMC30708_plagiated.xml,PMC37355.xml,0.30066127,0.31765664,0.425247,,0.0
PMC30708_plagiated.xml,PMC29092.xml,0.39297536,0.22038768,0.35014445,,0.0
PMC30708_plagiated.xml,PMC32183.xml,0.2620226,0.31475386,0.35357255,,0.0
PMC30711_plagiated.xml,PMC30711.xml,0.5644671,0.5651626,0.908049,,0.0
PMC30711_plagiated.xml,PMC32304.xml,0.25303,0.28664476,0.23098876,,0.0
PMC30711_plagiated.xml,PMC37313.xml,0.19703923,0.28050432,0.32147262,,0.0
PMC30711_plagiated.xml,PMC33341.xml,0.2210742,0.21065746,0.22837166,,0.0
PMC30711_plagiated.xml,PMC32247.xml,-0.0034975484,0.21487708,0.3534605,,0.0
PMC30712_plagiated.xml,PMC30712.xml,0.92567176,0.43765342,0.914983,,0.0
PMC30712_plagiated.xml,PMC32313.xml,0.2294065,0.40799856,0.3974238,,0.0
PMC30712_plagiated.xml,PMC34549.xml,0.30992365,0.30489385,0.2073788,,0.0
PMC30712_plagiated.xml,PMC16139.xml,0.41682246,0.4271543,0.34858358,,0.0
PMC30712_plagiated.xml,PMC32183.xml,0.2473264,0.31915218,0.32272547,,0.0
PMC30714_plagiated.xml,PMC31342.xml,0.061629128,0.240051,0.20047763,,0.0
PMC30714_plagiated.xml,PMC34102.xml,0.13676928,0.34949583,0.38557342,,0.0
PMC30714_plagiated.xml,PMC30711.xml,0.33030957,0.21410395,0.49734557,,0.0
PMC30714_plagiated.xml,PMC29012.xml,0.22136486,0.21103406,0.2865161,,0.0
PMC30714_plagiated.xml,PMC29066.xml,0.1869178,0.16723216,0.44466525,,0.0
PMC30715_plagiated.xml,PMC30715.xml,0.8200749,0.42892992,0.9012747,,0.0
PMC30715_plagiated.xml,PMC34114.xml,0.11721192,0.15481102,0.2594313,,0.0
PMC30715_plagiated.xml,PMC28987.xml,0.22557008,0.12249496,0.17643793,,0.0
PMC30715_plagiated.xml,PMC29004.xml,0.15269664,0.29530662,0.3196705,,0.0
PMC30715_plagiated.xml,PMC29030.xml,-0.011710208,0.34371185,0.07599115,,0.0
PMC31330_plagiated.xml,PMC31330.xml,0.861415,0.23297252,0.9024991,,0.0
PMC31330_plagiated.xml,PMC37351.xml,0.21437243,0.20082344,0.27257687,,0.0
PMC31330_plagiated.xml,PMC32197.xml,0.30115977,0.14966355,0.3781226,,0.0
PMC31330_plagiated.xml,PMC33394.xml,0.2113859,0.31735915,0.3253021,,0.0
PMC31330_plagiated.xml,PMC32158.xml,0.19982047,0.18571687,0.29848713,,0.0
PMC31332_plagiated.xml,PMC31332.xml,0.8900744,0.174398,0.58932304,,0.0
PMC31332_plagiated.xml,PMC32313.xml,0.3301958,0.27422118,0.4447673,,0.0
PMC31332_plagiated.xml,PMC37314.xml,0.34095624,0.33740968,0.33177403,,0.0
PMC31332_plagiated.xml,PMC32182.xml,0.29176307,0.28493857,0.3772406,,0.0
PMC31332_plagiated.xml,PMC31370.xml,0.24805239,0.21229059,0.44302773,,0.0
PMC31333_plagiated.xml,PMC31333.xml,0.86499,0.5341673,0.8984293,,0.0
PMC31333_plagiated.xml,PMC37355.xml,0.26023808,0.29623914,0.17440559,,0.0
PMC31333_plagiated.xml,PMC32183.xml,0.18881667,0.14575306,0.25463256,,0.0
PMC31333_plagiated.xml,PMC30708.xml,0.21677199,0.2352827,0.30142528,,0.0
PMC31333_plagiated.xml,PMC31481.xml,0.11249313,0.28860116,0.30654094,,0.0
PMC31334_plagiated.xml,PMC31334.xml,0.8466861,0.5916712,0.8798192,,0.0
PMC31334_plagiated.xml,PMC34514.xml,0.22052556,0.29462594,0.31629878,,0.0
PMC31334_plagiated.xml,PMC32182.xml,0.28798202,0.2438285,0.20269391,,0.0
PMC31334_plagiated.xml,PMC31332.xml,0.3306106,0.21205439,0.3600509,,0.0
PMC31334_plagiated.xml,PMC32313.xml,0.36949286,0.29845655,0.4149535,,0.0
PMC31335_plagiated.xml,PMC31335.xml,0.8178578,0.6454428,0.84095764,,0.0
PMC31335_plagiated.xml,PMC31370.xml,0.3001529,0.3334233,0.21122526,,0.0
PMC31335_plagiated.xml,PMC32299.xml,0.26282412,0.40091628,0.36631683,,0.0
PMC31335_plagiated.xml,PMC34549.xml,0.24784905,0.45021105,0.26617593,,0.0
PMC31335_plagiated.xml,PMC31339.xml,0.29637656,0.30378795,0.32244864,,0.0
PMC31336_plagiated.xml,PMC31336.xml,0.87845266,0.30197206,0.8895544,,0.0
PMC31336_plagiated.xml,PMC34549.xml,0.26881856,0.25726783,0.2999997,,0.0
PMC31336_plagiated.xml,PMC32299.xml,0.24728774,0.24651332,0.37663424,,0.0
PMC31336_plagiated.xml,PMC33392.xml,0.21079952,0.24514252,0.36691993,,0.0
PMC31336_plagiated.xml,PMC32197.xml,0.30279288,0.20513639,0.3589481,,0.0
PMC31337_plagiated.xml,PMC31337.xml,0.9495384,0.32091796,0.84820473,,0.0
PMC31337_plagiated.xml,PMC37355.xml,0.16671139,0.19425888,0.2927716,,0.0
PMC31337_plagiated.xml,PMC32299.xml,0.22731537,0.21278815,0.40849608,,0.0
PMC31337_plagiated.xml,PMC29012.xml,0.1859059,0.12931849,0.21118893,,0.0
PMC31337_plagiated.xml,PMC32191.xml,0.053109508,0.0674204,0.2738424,,0.0
PMC31338_plagiated.xml,PMC31338.xml,0.8676082,0.4907791,0.6384024,,0.0
PMC31338_plagiated.xml,PMC35277.xml,0.121855326,0.1810098,0.31908438,,0.0
PMC31338_plagiated.xml,PMC29096.xml,0.2037602,0.23662484,0.18243766,,0.0
PMC31338_plagiated.xml,PMC34520.xml,0.17863196,0.19544178,0.30426258,,0.0
PMC31338_plagiated.xml,PMC29062.xml,0.31611884,0.28144604,0.2683556,,0.0
PMC31339_plagiated.xml,PMC31339.xml,0.8495182,0.5164428,0.83289766,,0.0
PMC31339_plagiated.xml,PMC32183.xml,0.37016672,0.23938482,0.41594648,,0.0
PMC31339_plagiated.xml,PMC35283.xml,0.38147008,0.11577351,0.3262701,,0.0
PMC31339_plagiated.xml,PMC31334.xml,0.22629118,0.2590449,0.2995276,,0.0
PMC31339_plagiated.xml,PMC13901.xml,0.33524704,0.17084017,0.36009833,,0.0
PMC31341_plagiated.xml,PMC31341.xml,0.8786098,0.4686842,0.875201,,0.0
PMC31341_plagiated.xml,PMC32183.xml,0.26031613,0.44819784,0.435426,,0.0
PMC31341_plagiated.xml,PMC29080.xml,0.31866515,0.23622392,0.43022996,,0.0
PMC31341_plagiated.xml,PMC35279.xml,0.3234773,0.24567401,0.4762146,,0.0
PMC31341_plagiated.xml,PMC29073.xml,0.24079688,0.24180189,0.33259788,,0.0
PMC31342_plagiated.xml,PMC31342.xml,0.9208189,0.5452055,0.9167136,,0.0
PMC31342_plagiated.xml,PMC37355.xml,0.23830804,0.17444892,0.2139133,,0.0
PMC31342_plagiated.xml,PMC28987.xml,0.076287925,0.26213706,0.14515066,,0.0
PMC31342_plagiated.xml,PMC34549.xml,0.11487784,0.18325958,0.3742001,,0.0
PMC31342_plagiated.xml,PMC31481.xml,0.17806976,0.17566532,0.22456487,,0.0
PMC31344_plagiated.xml,PMC31370.xml,0.24575979,0.24848041,0.26558888,,0.0
PMC31344_plagiated.xml,PMC32183.xml,0.19241616,0.2965327,0.36453897,,0.0
PMC31344_plagiated.xml,PMC29012.xml,0.118698105,0.20435144,0.1950177,,0.0
PMC31344_plagiated.xml,PMC32299.xml,0.13994431,0.36855143,0.30342448,,0.0
PMC31344_plagiated.xml,PMC28987.xml,0.11307212,0.2961818,0.17028776,,0.0
PMC31347_plagiated.xml,PMC31347.xml,0.85510993,0.6132137,0.8539694,,0.0
PMC31347_plagiated.xml,PMC35361.xml,0.2939456,0.33316195,0.4782658,,0.0
PMC31347_plagiated.xml,PMC37354.xml,0.31304595,0.31061035,0.5865828,,0.0
PMC31347_plagiated.xml,PMC31330.xml,0.21636793,0.38110745,0.45336246,,0.0
PMC31347_plagiated.xml,PMC34549.xml,0.15540174,0.42435265,0.46185067,,0.0
PMC31348_plagiated.xml,PMC31348.xml,0.9551277,0.45873743,0.87034166,,0.0
PMC31348_plagiated.xml,PMC29101.xml,-0.038071573,0.19046281,0.22780514,,0.0
PMC31348_plagiated.xml,PMC35277.xml,0.213994,0.19739427,0.3686077,,0.0
PMC31348_plagiated.xml,PMC33820.xml,0.17029062,0.26149648,0.35272905,,0.0
PMC31348_plagiated.xml,PMC28987.xml,0.098241635,0.23898187,0.22643876,,0.0
PMC31349_plagiated.xml,PMC32180.xml,0.2686362,0.3445774,0.33655778,,0.0
PMC31349_plagiated.xml,PMC31349.xml,0.94980717,0.37639654,0.8981119,,0.0
PMC31349_plagiated.xml,PMC35283.xml,0.32267684,0.3164538,0.31874567,,0.0
PMC31349_plagiated.xml,PMC31339.xml,0.29114377,0.15146169,0.36210787,,0.0
PMC31349_plagiated.xml,PMC35352.xml,0.3114351,0.13034195,0.3397322,,0.0
PMC31370_plagiated.xml,PMC31370.xml,0.8314364,0.27012497,0.9004257,,0.0
PMC31370_plagiated.xml,PMC13901.xml,0.2697558,0.5166536,0.33885565,,0.0
PMC31370_plagiated.xml,PMC32304.xml,0.10137865,0.5390523,0.28097296,,0.0
PMC31370_plagiated.xml,PMC32299.xml,0.25250715,0.2142142,0.3465131,,0.0
PMC31370_plagiated.xml,PMC32183.xml,0.28010148,0.29961443,0.3745755,,0.0
PMC31411_plagiated.xml,PMC31411.xml,0.7563406,0.40307945,0.9122251,,0.0
PMC31411_plagiated.xml,PMC34549.xml,0.2885114,0.3308097,0.30133754,,0.0
PMC31411_plagiated.xml,PMC33392.xml,0.3129943,0.33643663,0.2981709,,0.0
PMC31411_plagiated.xml,PMC30706.xml,0.23558769,0.25907904,0.4134688,,0.0
PMC31411_plagiated.xml,PMC32183.xml,0.16503648,0.17637342,0.35355514,,0.0
PMC31431_plagiated.xml,PMC35354.xml,0.13347602,0.40269962,0.34877515,,0.0
PMC31431_plagiated.xml,PMC13902.xml,0.19104345,0.30151787,0.3471833,,0.0
PMC31431_plagiated.xml,PMC31431.xml,0.9054461,0.39044854,0.90449756,,0.0
PMC31431_plagiated.xml,PMC29044.xml,0.12475857,0.22563268,0.22822359,,0.0
PMC31431_plagiated.xml,PMC32197.xml,0.2531858,0.15998054,0.32760003,,0.0
PMC31433_plagiated.xml,PMC31433.xml,0.93664813,0.32005882,0.8511016,,0.0
PMC31433_plagiated.xml,PMC32183.xml,0.21645531,0.19745755,0.35481113,,0.0
PMC31433_plagiated.xml,PMC37314.xml,0.15711506,0.25194785,0.26293552,,0.0
PMC31433_plagiated.xml,PMC29097.xml,0.16791098,0.34427416,0.26543605,,0.0
PMC31433_plagiated.xml,PMC29081.xml,0.24393475,0.14943296,0.33111852,,0.0
PMC31479_plagiated.xml,PMC29092.xml,0.33967075,0.33683747,0.35444343,,0.0
PMC31479_plagiated.xml,PMC34514.xml,0.2604941,0.29761398,0.31856453,,0.0
PMC31479_plagiated.xml,PMC33392.xml,0.28142804,0.12913337,0.32569253,,0.0
PMC31479_plagiated.xml,PMC35285.xml,0.33074686,0.22640984,0.43910423,,0.0
PMC31479_plagiated.xml,PMC31479.xml,0.9170013,0.5600293,0.8088137,,0.0
PMC31481_plagiated.xml,PMC31481.xml,0.94272196,0.45610946,0.81698644,,0.0
PMC31481_plagiated.xml,PMC37355.xml,0.062151928,0.2960167,0.308033,,0.0
PMC31481_plagiated.xml,PMC35267.xml,0.26249668,0.14097834,0.46164432,,0.0
PMC31481_plagiated.xml,PMC32191.xml,0.08544654,0.093743265,0.26925206,,0.0
PMC31481_plagiated.xml,PMC29012.xml,0.07843364,0.14902388,0.18070781,,0.0
PMC31482_plagiated.xml,PMC31482.xml,0.910802,0.4059614,0.8184633,,0.0
PMC31482_plagiated.xml,PMC31481.xml,0.17118526,0.19156909,0.2816245,,0.0
PMC31482_plagiated.xml,PMC29012.xml,0.13670819,0.1286411,0.22579077,,0.0
PMC31482_plagiated.xml,PMC31342.xml,0.27830583,0.23960885,0.3248033,,0.0
PMC31482_plagiated.xml,PMC37355.xml,0.15380183,0.430973,0.31955323,,0.0
PMC31580_plagiated.xml,PMC31580.xml,0.88470316,0.48667693,0.83506846,,0.0
PMC31580_plagiated.xml,PMC32299.xml,0.20885085,0.4004833,0.1816181,,0.0
PMC31580_plagiated.xml,PMC31342.xml,0.1010658,0.22471562,0.13003126,,0.0
PMC31580_plagiated.xml,PMC32313.xml,0.19548398,0.15825394,0.26403588,,0.0
PMC31580_plagiated.xml,PMC32297.xml,0.19375758,0.25473624,0.1566664,,0.0
PMC31918_plagiated.xml,PMC31411.xml,0.16287395,0.26730108,0.36578274,,0.0
PMC31918_plagiated.xml,PMC35278.xml,0.36967248,0.26960087,0.49205017,,0.0
PMC31918_plagiated.xml,PMC34520.xml,0.2573297,0.1970386,0.40584016,,0.0
PMC31918_plagiated.xml,PMC32188.xml,0.24320614,0.3387856,0.37787533,,0.0
